date,open,high,low,close,volume,amount,rsi_14,macd_dif,macd_dea,macd_hist,boll_mid,boll_upper,boll_lower,boll_width,atr_14
2025-07-07,44.3,45.0,43.7,44.3,58889473.0,2606606893.0,,0.0,0.0,0.0,,,,,1.2999999999999972
2025-07-08,44.65,45.9,44.45,45.65,68833165.0,3113078998.0,,0.10769230769230376,0.021538461538460753,0.086153846153843,,,,,1.321428571428569
2025-07-09,45.65,45.7,44.4,44.65,48918407.0,2196646182.0,94.60916442048519,0.11106728029804458,0.03944422529037752,0.07162305500766705,,,,,1.3198979591836715
2025-07-10,44.75,45.4,44.5,44.95,39808214.0,1792304264.0,94.70144691257389,0.13637738954416534,0.05883085814113509,0.07754653140303025,,,,,1.2899052478134092
2025-07-11,44.75,46.85,44.75,45.95,83344868.0,3852759756.0,95.00819660025698,0.2344251687023018,0.09394972025336844,0.14047544844893334,,,,,1.34776915868388
2025-07-14,46.2,47.0,45.7,46.45,54314874.0,2528363662.0,95.15910290266537,0.3484577572882799,0.14485132766035072,0.20360642962792916,,,,,1.3443570759207455
2025-07-15,46.4,47.1,44.9,45.6,92558441.0,4218269477.0,90.1686596213219,0.36602223259309596,0.18908550864689977,0.1769367239461962,,,,,1.4054744276406925
2025-07-16,45.35,46.45,44.55,45.4,58314723.0,2664586789.0,88.98614389341054,0.35965796415563744,0.22319999974864732,0.13645796440699012,,,,,1.4407976828092148
2025-07-17,45.6,46.55,45.15,46.3,56836441.0,2623705430.0,89.64429865275092,0.42236791949203933,0.2630335836973257,0.15933433579471362,,,,,1.4378835626085567
2025-07-18,46.7,47.35,45.95,47.1,63008978.0,2951468492.0,90.20462599066036,0.530504005074782,0.316527667972817,0.213976337101965,,,,,1.4351775938508025
2025-07-21,47.45,48.0,46.6,47.25,57525367.0,2723930171.0,90.31049041657667,0.6211461917270782,0.37745137272366924,0.24369481900340895,,,,,1.432664908575745
2025-07-22,47.5,49.2,47.1,48.55,101030803.0,4899480384.0,91.19832327445886,0.7887872645546281,0.45971855108986104,0.32906871346476707,,,,,1.4803317008203347
2025-07-23,49.25,49.3,47.9,48.75,72702914.0,3538326636.0,91.32994351222325,0.9270953727294398,0.5531939154177768,0.3739014573116629,,,,,1.4745937221903107
2025-07-24,48.95,51.6,48.75,50.25,139872459.0,7048749847.0,92.26428122236564,1.14454935636806,0.6714650036078336,0.4730843527602264,,,,,1.5728370277481458
2025-07-25,50.4,53.8,50.2,52.75,145837338.0,7590908385.0,93.51805873170191,1.501306188490986,0.8374332405844641,0.6638729479065218,,,,,1.7176343829089922
2025-07-28,53.55,53.55,52.0,53.1,81890865.0,4324208964.0,93.67267412287778,1.7916278525361236,1.0282721629747962,0.7633556895613274,,,,,1.7056604984154926
2025-07-29,53.1,53.45,51.55,53.35,67956748.0,3570411345.0,93.78668019608465,2.018613454251984,1.2263404212302338,0.79227303302175,,,,,1.719541891385815
2025-07-30,52.65,52.65,50.0,50.2,118943656.0,6064938553.0,75.36147261375727,1.922164983183194,1.3655053336208258,0.5566596495623681,,,,,1.8360031848582568
2025-07-31,50.0,52.95,49.1,51.1,104907136.0,5389700442.0,76.76594400419079,1.8964897994890322,1.4717022267944673,0.4247875726945649,,,,,1.9798601002255243
2025-08-01,51.1,52.3,49.9,50.05,65840725.0,3339652390.0,71.63546728703588,1.771000811700283,1.5315619437756305,0.2394388679246524,48.085,53.974428530940216,42.195571469059786,0.2449590737627208,2.0098700930665583
2025-08-04,49.8,51.75,49.8,51.5,53873828.0,2762951740.0,74.19980651279525,1.7681703989119484,1.578883634802894,0.18928676410905432,48.44500000000001,54.23972536927016,42.650274630729854,0.23922903784787503,2.005593657847519
2025-08-05,51.6,52.7,50.5,51.0,69595649.0,3598089024.0,71.78963325940686,1.7059167091329144,1.6042902496688982,0.10162645946401616,48.7125,54.457692498263675,42.96730750173632,0.2358816524819575,2.019479825144125
2025-08-06,51.25,52.95,50.5,52.6,72245201.0,3752208341.0,74.62956596170523,1.7653371321364304,1.6364996261624047,0.12883750597402566,49.11,54.77118827028204,43.44881172971796,0.2305513447477923,2.0502312662052593
2025-08-07,52.55,54.7,51.85,53.0,90416223.0,4817905731.0,75.29904615497081,1.8236826244367705,1.673936225817278,0.14974639861949246,49.5125,55.07211708261128,43.95288291738873,0.2245742825594052,2.107357604333455
2025-08-08,51.0,51.3,48.5,48.66,218640904.0,10862437945.0,57.55329304597481,1.502401370547446,1.6396292547633118,-0.13722788421586585,49.648,54.96901137992235,44.32698862007766,0.21434947550444514,2.278260632595351
2025-08-11,49.04,49.24,47.14,48.7,109296429.0,5252424959.0,57.652350967332914,1.2367547884911687,1.5590543615088832,-0.3222995730177145,49.76049999999999,54.888460403000074,44.63253959699991,0.20610566224214313,2.265527730267112
2025-08-12,48.86,51.55,48.2,51.15,112240544.0,5643214205.0,63.3015142606946,1.20997464826484,1.4892384188600747,-0.2792637705952348,50.038,54.80602331325984,45.26997668674015,0.19057609469842304,2.3429900352480324
2025-08-13,51.25,52.1,50.95,52.05,83959625.0,4338376317.0,65.14113852981609,1.2469990438337888,1.4407905438548176,-0.19379150002102885,50.3705,54.68236111972421,46.05863888027579,0.17120580973880398,2.257776461301744
2025-08-14,52.5,54.4,51.85,52.0,115170190.0,6115399028.0,64.94635691641389,1.2578073418569389,1.404193903455242,-0.1463865615983031,50.6555,54.56969804248448,46.741301957515525,0.1545418776829556,2.278649571208762
2025-08-15,51.75,53.2,51.45,52.75,80095392.0,4198116124.0,66.56151540335026,1.3117704546459379,1.3857092136933813,-0.0739387590474434,50.938,54.57765643260023,47.298343567399776,0.14290535288390696,2.2408888875509936
2025-08-18,53.5,53.8,51.75,51.8,80816682.0,4240548938.0,62.625300243070555,1.2633168198835207,1.3612307349314092,-0.09791391504788849,51.165499999999994,54.37831299929217,47.95268700070782,0.12558513057791582,2.2272539670116367
2025-08-19,51.85,52.15,49.66,50.05,77786478.0,3938378220.0,56.04979966661536,1.0713566579484848,1.3032559195348243,-0.23189926158633956,51.2405,54.260478912439396,48.2205210875606,0.11787468554910271,2.24602154079652
2025-08-20,49.5,52.55,49.4,51.75,106235006.0,5415142819.0,60.399643369540236,1.04436386260965,1.2514775081497895,-0.20711364554013945,51.390499999999996,54.17875714286479,48.6022428571352,0.10851255165311853,2.3105914307396254
2025-08-21,51.85,53.05,50.9,51.7,67561130.0,3500967477.0,60.210890479551615,1.0073254746648672,1.202647101452805,-0.19532162678793785,51.463,54.20135217449813,48.72464782550187,0.10642023102027212,2.2991206142582237
2025-08-22,52.85,57.5,52.7,56.9,296455102.0,16408960102.0,70.52674765487644,1.3816421168771882,1.2384461045376818,0.1431960123395064,51.670500000000004,55.30257045491595,48.03842954508406,0.14058584511146388,2.5491834275254934
2025-08-25,58.45,61.75,56.0,57.8,235311070.0,13797807969.0,71.885365730706,1.730959803888247,1.3369488444077948,0.39401095948045217,51.905499999999996,56.42643364833318,47.38456635166681,0.17419863591847431,2.777813182702244
2025-08-26,57.0,57.45,55.4,56.2,104068446.0,5861733754.0,66.05572308568671,1.8572803871147059,1.441015152949177,0.41626523416552885,52.048,56.92619034608442,47.169809653915586,0.18744967514926283,2.750826526794941
2025-08-27,57.0,60.3,55.75,56.25,221959736.0,12950278965.0,66.14811182679613,1.939072520558632,1.5406266264710682,0.3984458940875639,52.3505,57.48953728440705,47.211462715592944,0.19633192746610073,2.8793389177381594
2025-08-28,57.0,62.8,56.65,62.3,328184511.0,19836412050.0,75.0109419835928,2.4636780664698676,1.7252369144708282,0.7384411519990395,52.9105,59.663322333934424,46.157677666065574,0.2552545273219654,3.1415289950425764
2025-08-29,62.25,62.25,59.9,60.7,138500782.0,8421519659.0,69.80582510987558,2.7189823766114998,1.9239860068989627,0.7949963697125371,53.443,60.890014520138735,45.99598547986126,0.2786899882169316,3.088562638253821
2025-09-01,64.75,65.65,60.55,63.65,188898351.0,11900231386.0,73.46225018239058,3.123349202202675,2.163858645959705,0.9594905562429701,54.0505,62.71321010225949,45.38778989774051,0.32054134937732265,3.232236735521406
2025-09-02,63.8,64.1,58.75,60.7,189292322.0,11551325833.0,64.98713539019441,3.1692394592646735,2.364934808620699,0.8043046506439744,54.5355,63.557786966466,45.513213033534,0.33087757392766176,3.3835055401270195
2025-09-03,61.85,62.1,59.35,60.0,81425532.0,4921642177.0,63.12611499792597,3.1132362195353025,2.51459509080362,0.5986411287316824,54.9055,64.19651994287744,45.61448005712256,0.3384367665489774,3.3382551444036612
2025-09-04,60.2,60.8,55.35,56.0,187841288.0,10686938015.0,53.66834819441396,2.7147922428865385,2.554634521220204,0.16015772166633457,55.05550000000001,64.3137992072262,45.797200792773815,0.3363260421656761,3.4890940626605422
2025-09-05,56.8,60.2,56.3,58.7,158505131.0,9247560551.0,58.218746953171596,2.587067848157311,2.5611211866076253,0.0259466615496855,55.55749999999999,64.43670545283658,46.678294547163404,0.3196402088948059,3.5398730581847895
2025-09-08,58.7,58.8,56.65,58.15,97043391.0,5587725876.0,56.990854168834,2.4136419793733594,2.5316253451607724,-0.11798336578741297,56.029999999999994,64.36157595504808,47.698424044951906,0.2973969643065532,3.4405964111715903
2025-09-09,58.0,60.65,56.0,58.25,120101934.0,7076891614.0,57.16773899843028,2.2582383274272644,2.4769479416140707,-0.21870961418680634,56.385000000000005,64.44158279395104,48.32841720604897,0.2857704280908411,3.526982381802191
2025-09-10,58.7,60.95,58.7,60.35,90346929.0,5418157278.0,60.81259406569196,2.2782697872708937,2.4372123107454353,-0.15894252347454163,56.8,64.77100006933016,48.82899993066983,0.28066901652570997,3.4679122116734633
2025-09-11,60.1,64.45,59.4,63.35,134823644.0,8470709376.0,65.34899787186474,2.5073170018233597,2.4512332489610205,0.05608375286233924,57.36750000000001,65.51381172598006,49.221188274019944,0.28400441804087884,3.5809184822682165
2025-09-12,64.2,65.0,62.1,62.75,103139295.0,6551506993.0,63.75926851077548,2.610333286708361,2.483053256510489,0.12728003019787204,57.86750000000001,66.04798222745347,49.68701777254653,0.28273148926265934,3.5322814478204867
2025-09-15,63.65,64.5,62.55,63.0,64804768.0,4105909630.0,64.15059536574097,2.6812396832797063,2.5226905418643324,0.1585491414153739,58.427499999999995,66.38961258662567,50.465387413374316,0.2725467489324609,3.419261344404738
2025-09-16,63.1,64.2,61.95,63.2,76132007.0,4815565275.0,64.48102409750206,2.722192105855207,2.5625908546625076,0.1596012511926994,59.085,66.26795497029326,51.90204502970674,0.24313971296583767,3.335742676947257
2025-09-17,64.3,67.8,63.7,67.7,169646110.0,11267083951.0,70.96553085762216,3.0822295639316764,2.6665185965163416,0.41571096741533475,59.88250000000001,67.17736300870598,52.58763699129404,0.24363922710995597,3.4260467714510243
2025-09-18,68.55,73.3,67.7,69.5,243974812.0,17235177264.0,73.08241585871738,3.472774813832828,2.827769839979639,0.6450049738531889,60.772499999999994,68.20602824069836,53.338971759301636,0.2446346041613678,3.581329144918808
2025-09-19,71.1,72.5,68.65,69.75,151250095.0,10678918079.0,73.37279217452286,3.7591247980706726,3.014040831597846,0.7450839664728264,61.415000000000006,69.62046031294803,53.209539687051986,0.26721355737028474,3.6005199202817497
2025-09-22,69.75,74.05,69.05,73.35,136569630.0,9878453943.0,77.18888402637901,4.227813534461333,3.2567953721705436,0.9710181622907896,62.19250000000001,71.78527551625491,52.599724483745106,0.30848657044675487,3.7004827831187677
2025-09-23,74.05,74.7,70.25,72.6,135366490.0,9766187429.0,74.7842618456086,4.487010538363293,3.5028384054090935,0.9841721329541997,63.0125,73.23177358629638,52.79322641370362,0.3243570271389448,3.754019727181713
2025-09-24,72.8,78.25,72.15,76.75,150321829.0,11402208955.0,78.73232137592683,4.97000522189488,3.796271768706251,1.1737334531886288,64.0375,75.44418663547813,52.630813364521856,0.3562502169971701,3.921589746668733
2025-09-25,77.2,78.8,75.2,76.8,114883313.0,8861911614.0,78.77543924690677,5.295770227831085,4.096171460531218,1.1995987672998671,64.7625,77.47291326091144,52.052086739088566,0.39252386059560507,3.898619050478109
2025-09-26,75.9,77.8,72.2,72.95,141599380.0,10641068508.0,67.43794776572054,5.183526056096412,4.313642379644256,0.8698836764521554,65.375,78.43689717823302,52.31310282176697,0.39959914885607734,4.020146261158244
2025-09-29,74.0,76.5,73.1,76.5,106533474.0,7973807065.0,71.50965181637636,5.319704826890089,4.514854869093423,0.8048499577966659,66.0175,79.95681490425534,52.07818509574466,0.4222915107132303,3.9865643853612265
2025-09-30,77.5,79.95,77.5,79.55,115419312.0,9114340568.0,74.4640719305927,5.609079022504616,4.733699699775662,0.8753793227289544,66.96,81.89870282538807,52.02129717461192,0.4461978143783775,3.9482383578354248
2025-10-02,80.15,90.35,80.1,89.65,67389636.0,5840577417.0,81.3580749576233,6.57757357436779,5.1024744746940875,1.4750990996737023,68.4425,86.1088305992529,50.776169400747094,0.516238611951723,4.437649903704322
2025-10-03,90.35,91.35,88.65,90.9,34462352.0,3102587937.0,82.00556250618139,7.361122598484329,5.554204099452136,1.806918499032193,70.1875,89.497134219327,50.87786578067301,0.5502300044688012,4.313532053439728
2025-10-06,90.5,92.8,87.4,91.05,43900768.0,3953173088.0,82.08597062011691,7.903092658991767,6.023981811360063,1.8791108476317042,71.805,92.4373685402074,51.17263145979261,0.5746777672921772,4.391136906765461
2025-10-08,91.0,91.5,87.7,89.5,38845844.0,3468659227.0,78.19749343657956,8.114002619115922,6.441985972911235,1.6720166462046873,73.3725,94.39660834206624,52.34839165793376,0.5730786968432653,4.3489128419964995
2025-10-09,88.4,93.5,82.5,83.5,303809230.0,26499269878.0,65.30191642215512,7.70814572041985,6.695217922412958,1.012927798006892,74.635,94.85255620611353,54.41744379388648,0.5417714532354398,4.823990496139607
2025-10-10,81.95,82.65,76.65,77.55,203174461.0,16039839476.0,55.52337264429241,6.827680677618986,6.721710473454164,0.10597020416482206,75.495,94.58594301660212,56.40405698339789,0.5057538384423368,4.968705460701063
2025-10-13,75.5,81.4,75.5,80.15,265993481.0,21053000125.0,58.45121476316268,6.267456718984491,6.6308597225602295,-0.36340300357573874,76.33500000000001,94.63806560460041,58.0319343953996,0.47954583361761716,5.035226499222416
2025-10-14,81.8,81.85,72.1,73.35,210423170.0,15877622091.0,49.308807667524775,5.214660663427722,6.347619910733728,-1.1329592473060064,76.865,94.09410939446104,59.63589060553894,0.44829530721293315,5.371996034992244
2025-10-15,74.2,76.15,71.5,76.0,135742186.0,10055792360.0,52.43135776253086,4.541790128009424,5.9864539541888675,-1.4446638261794433,77.515,93.47587650936998,61.55412349063002,0.4118138814260461,5.320424889635656
2025-10-16,76.0,76.2,72.6,73.9,89385266.0,6646206862.0,49.81272090242539,3.795332698516347,5.548229703054363,-1.7528970045380161,78.05,92.64981975375365,63.45018024624635,0.37411453565031777,5.197537397518824
2025-10-17,73.65,74.1,68.35,69.1,166659866.0,11670648306.0,44.35922771471329,2.784343741523017,4.995452510748095,-2.2111087692250777,78.12,92.5229748389184,63.717025161081615,0.36873975522064495,5.236999011981765
2025-10-20,71.6,72.75,70.2,71.8,85998261.0,6154771202.0,47.819796521257636,2.1759125787331044,4.431544524345097,-2.2556319456119924,78.235,92.38264626136913,64.08735373863087,0.3616705122098583,5.123641939697354
2025-10-21,73.3,76.4,72.85,74.05,121886166.0,9150416914.0,50.57831155600442,1.853911951718402,3.916018009819758,-2.062106058101356,78.44999999999999,92.17922353767167,64.7207764623283,0.3500120723434465,5.086238944004687
2025-10-22,73.85,75.9,72.5,74.85,82298535.0,6133300353.0,51.558875578704395,1.6443227202770458,3.4616789519112157,-1.8173562316341698,78.525,92.15293184293859,64.89706815706143,0.34709791386026306,4.965793305147209
2025-10-23,74.5,75.0,71.85,74.05,91305190.0,6709750973.0,50.48026497506224,1.3975582486887816,3.048854811266729,-1.6512965625779472,78.5975,92.10763167569904,65.08736832430095,0.3437801883189425,4.8360937833509805
2025-10-24,75.7,80.05,75.7,80.0,154628465.0,12097320317.0,57.58702494112355,1.6629415458923944,2.771672158191862,-1.1087306122994676,78.76,92.25473971590374,65.26526028409627,0.3426800334155341,4.919229941683054
2025-10-27,82.95,83.8,80.8,82.8,143794946.0,11878770764.0,60.46261532220165,2.0752738551443315,2.632392497582356,-0.5571186424380246,79.06,92.63779146446952,65.48220853553049,0.3434806846564511,4.83928494584855
2025-10-28,82.8,85.5,80.05,80.1,124471245.0,10274836310.0,56.4856069864107,2.1592917743001863,2.537772352925922,-0.3784805786257359,79.4175,92.69103024869976,66.14396975130025,0.3342721754953192,4.882907449716511
2025-10-30,81.95,82.4,77.3,79.2,141883664.0,11245295756.0,55.1826339535678,2.128715593874716,2.455961001115681,-0.32724540724096496,79.5525,92.7558279297699,66.3491720702301,0.3319399875496031,4.898414060451047
2025-10-31,79.2,79.2,74.6,75.0,108145564.0,8204539498.0,49.44998608908865,1.745458294750776,2.3138604598427004,-0.5684021650919244,79.325,92.68438463757693,65.96561536242308,0.3368265902950374,4.87709877041883
2025-11-03,74.2,75.2,71.3,72.85,95882523.0,6944375404.0,46.77139152445404,1.2537842479186025,2.101845217457881,-0.8480609695392785,78.485,91.2084181107532,65.7615818892468,0.3242254726572772,4.8073060011032
2025-11-04,73.6,75.45,71.65,71.85,74920975.0,5499102985.0,45.53589671201972,0.7745093195125605,1.836378037868817,-1.0618687183562565,77.5325,89.14647864644111,65.91852135355889,0.29958994348024665,4.7353555724529715
2025-11-05,70.0,72.35,69.35,71.7,76003489.0,5361959810.0,45.34241442172302,0.37821689048205087,1.5447458083914638,-1.166528917909413,76.565,86.54683086254278,66.58316913745722,0.2607413534263117,4.6114016029920455
2025-11-06,73.55,77.75,72.85,76.95,118576840.0,8930186892.0,52.88768021719616,0.48222462397116317,1.3322415715074039,-0.8500169475362407,75.9375,83.86127335683682,68.01372664316318,0.2086919731841796,4.714158631349757
2025-11-07,75.75,77.95,74.7,75.45,58051968.0,4413125308.0,50.732769363014995,0.4385586074857599,1.1535049787030751,-0.7149463712173152,75.535,82.61410937008851,68.45589062991148,0.18743918369202403,4.609575871967632
2025-11-10,76.0,76.7,72.5,74.7,74373722.0,5495250755.0,49.64360655441565,0.3395204622908068,0.9907080754206214,-0.6511876131298147,75.3925,82.41534055590577,68.36965944409422,0.18630077410633084,4.580320452541373
2025-11-11,75.45,75.6,71.55,72.65,70851474.0,5177861386.0,46.69285947930959,0.09452453129999583,0.8114713665964963,-0.7169468352965005,75.0175,81.76632250938256,68.26867749061743,0.1799266173728147,4.542440420216989
2025-11-12,72.5,73.55,70.7,73.25,66485006.0,4797348967.0,47.6731954705367,-0.05063780245406235,0.6390495327863847,-0.689687335240447,75.0125,81.76667025173815,68.25832974826186,0.1800811931808204,4.421551818772918
2025-11-13,72.85,75.6,71.7,75.6,88521178.0,6548446640.0,51.43997142362939,0.023672480815022823,0.5159741223921123,-0.49230164157708944,74.99249999999999,81.73671974730887,68.24828025269112,0.17986384631286798,4.384298117431995
2025-11-14,74.25,77.25,73.2,73.5,93053916.0,6999751274.0,48.10729873515946,-0.08589835116292477,0.3955996276811049,-0.4814979788440297,74.9725,81.73271449363783,68.21228550636216,0.18033851061756864,4.360419680472567
2025-11-17,73.8,75.65,72.8,72.95,60837818.0,4507146855.0,47.24398911061483,-0.21464018987883549,0.27355166416911686,-0.48819185404795234,75.16499999999999,81.42162596141429,68.90837403858569,0.1664771093305209,4.252532560438812
2025-11-18,72.65,75.65,72.2,74.0,69119836.0,5140533578.0,49.1211612275256,-0.22929957702231718,0.17298141593083005,-0.40228099295314723,75.275,81.35745968251862,69.19254031748139,0.16160636818382246,4.195208806121754
2025-11-19,74.6,74.75,72.05,73.0,49252284.0,3600236181.0,47.39162704872891,-0.317943831029055,0.07479636653885305,-0.392740197567908,75.2225,81.36728597974192,69.07771402025807,0.16337627650614978,4.088408177113058
2025-11-20,74.6,75.25,72.3,73.5,59009341.0,4345727602.0,48.3704708081613,-0.34388512597988097,-0.008939931964893757,-0.33494519401498724,75.155,81.34649671557194,68.96350328442806,0.16476606255264303,4.007093307319268
2025-11-21,71.1,71.95,68.6,68.8,107859632.0,7538430313.0,40.70381213972793,-0.7352193584800375,-0.1541958172679225,-0.581023541212115,74.8925,81.69615807179386,68.08884192820614,0.18169130611994158,4.070872356796464
2025-11-24,69.05,69.55,63.7,68.05,146771590.0,9721540241.0,39.6245226548151,-1.0932707445302583,-0.3420108027203897,-0.7512599418098687,74.295,81.30581120015378,67.28418879984622,0.18872901810764606,4.197952902739574
2025-11-25,68.9,70.25,66.9,67.95,77251132.0,5306909261.0,39.47422924434976,-1.369313616854157,-0.5474713655471433,-0.8218422513070138,73.5525,79.8831667978385,67.22183320216149,0.17214008491454413,4.137384838258176
2025-11-26,67.8,69.95,66.9,68.85,48414677.0,3324895741.0,41.620399672163856,-1.498186937143771,-0.7376144798664689,-0.7605724572773022,72.99,78.85305111874735,67.12694888125264,0.1606535448348363,4.059714492668306
2025-11-27,69.15,71.8,68.15,68.35,67041842.0,4692901086.0,40.7557797021586,-1.6219687472037947,-0.9144853333339341,-0.7074834138698606,72.4475,77.88348874945513,67.01151125054488,0.15006697952186396,4.0304491717634265
2025-11-28,69.6,69.6,67.9,68.8,34635482.0,2380158686.0,41.925103142800346,-1.6645673875960796,-1.0645017441863633,-0.6000656434097162,72.1375,77.66693082632834,66.60806917367167,0.1533025354726276,3.863988516637467
2025-12-01,68.9,69.95,67.85,69.45,36618423.0,2532143772.0,43.655036201450265,-1.6271211099820988,-1.1770256173455105,-0.4500954926365883,71.9675,77.61255139597066,66.32244860402935,0.15687779611548697,3.7379893368776487
2025-12-02,69.35,69.65,68.05,68.65,23942332.0,1643697393.0,41.99690294736663,-1.6430578313958506,-1.2702320601555785,-0.37282577124027205,71.8075,77.64470147439027,65.97029852560973,0.16257915884525348,3.58527581281496
2025-12-03,68.15,69.25,66.85,67.2,35626389.0,2414488068.0,39.09819486194612,-1.7524890765901517,-1.3666834634424934,-0.3858056131476584,71.58250000000001,77.77334850914238,65.39165149085764,0.17297100573861962,3.500613254756749
2025-12-04,67.3,70.25,66.55,69.8,50376074.0,3464806371.0,46.260762648686665,-1.6108470142598605,-1.415516173605967,-0.1953308406538936,71.225,76.91640626410998,65.53359373589001,0.15981484771105614,3.514855165131267
2025-12-05,69.75,70.9,68.55,69.75,45551129.0,3185007812.0,46.148360091342354,-1.485505261559382,-1.42951399119665,-0.055991270362732104,70.94,76.30191246321222,65.57808753678778,0.15116753490871782,3.4316512247647486
2025-12-08,70.2,72.9,70.15,71.8,69233641.0,4987910867.0,51.36597646945648,-1.2068414352378198,-1.384979480004884,0.17813804476706419,70.795,75.8783991942807,65.7116008057193,0.14360898917383152,3.4115332801386957
2025-12-09,70.6,71.0,68.45,68.85,66229434.0,4607931833.0,44.660231669681785,-1.2100895321626695,-1.3500014904364412,0.13991195827377179,70.60499999999999,75.6805243441849,65.52947565581508,0.14377237714566712,3.4071380458430744
2025-12-10,69.3,69.35,67.2,68.7,44357583.0,3008830804.0,44.343236396460696,-1.2108099553127545,-1.322163183411704,0.11135322809894954,70.3775,75.36089083461442,65.39410916538557,0.14161886496719622,3.3173424711399973
2025-12-11,69.0,69.25,66.55,67.15,49462751.0,3336579001.0,41.097090645626615,-1.321222709002285,-1.3219750885298203,0.0007523795275352629,69.95500000000001,74.48639922621715,65.42360077378288,0.12955183264147327,3.2732465803442836
2025-12-12,67.6,68.65,65.35,67.7,59855565.0,4013006713.0,42.70000704400571,-1.348797114781803,-1.327339493780217,-0.02145762100158599,69.665,73.97827205140906,65.35172794859095,0.12382895432165528,3.2751575388911216
2025-12-15,68.0,68.0,64.45,64.7,67089126.0,4402278480.0,36.815056170447434,-1.5943463259790605,-1.3807408602199858,-0.2136054657590747,69.2525,73.81383348461692,64.69116651538307,0.13173050747964113,3.2947891432560414
2025-12-16,64.5,65.15,62.0,63.45,64784997.0,4081880316.0,34.670913772055016,-1.8682740974187482,-1.4782475076597383,-0.39002658975900983,68.725,73.41300260463296,64.03699739536702,0.13642786772304025,3.284447061594896
2025-12-17,63.05,65.2,63.05,64.75,40298935.0,2593098164.0,38.67136931093558,-1.9578952961544758,-1.574177065358686,-0.3837182307957898,68.3125,72.86660456852339,63.75839543147661,0.13333151527241394,3.2034151286238326
2025-12-18,64.0,65.6,63.65,64.7,39415584.0,2550990720.0,38.573532202417674,-2.0097877419314187,-1.6612992006732326,-0.3484885412581862,67.8725,71.99643207866798,63.748567921332025,0.12151996990439358,3.1138854765792727
2025-12-19,65.45,66.15,64.8,65.05,39163474.0,2561376268.0,39.72313403057401,-1.9996204246121323,-1.7289634454610125,-0.27065697915111975,67.685,71.96925514007468,63.400744859925325,0.12659393189258114,2.995036513966468
2025-12-22,66.0,70.45,65.95,68.9,91315684.0,6275741564.0,50.66155697542169,-1.6617443734404844,-1.715519631056907,0.053775257616422545,67.72749999999999,72.04374532252322,63.41125467747676,0.12745916570147223,3.1668196201117205
2025-12-23,69.5,70.35,68.3,68.9,49966498.0,3462248497.0,50.66155697542169,-1.378089411714086,-1.648033587188343,0.26994417547425686,67.775,72.12235249136802,63.42764750863199,0.12828779022849174,3.08704679010374
2025-12-24,70.35,72.5,70.35,71.05,69359801.0,4956364778.0,55.85047896755849,-0.9686379241881156,-1.5121544545882974,0.5435165304001819,67.885,72.4526321171793,63.317367882820704,0.13456970220753628,3.1236863050963297
2025-12-29,71.5,73.7,69.55,69.55,77352135.0,5539644531.0,51.76044263847964,-0.7564621100388393,-1.3610159856784059,0.6045538756395665,67.94500000000001,72.56952273497589,63.32047726502412,0.13612547604609276,3.1969944261608783
2025-12-30,71.5,73.15,70.45,72.5,93554254.0,6743620823.0,58.23781568428146,-0.3462792116593363,-1.158068630874592,0.8117894192152557,68.13000000000001,73.17541480220495,63.08458519779506,0.14811139886114627,3.225780538577959
2025-12-31,72.9,73.45,71.2,71.45,33185970.0,2398272191.0,55.38708574471971,-0.10472532590149797,-0.9473999698799732,0.8426746439784752,68.23,73.46142327418431,62.9985767258157,0.15334671769556807,3.1560819286795336
2026-01-02,71.45,75.4,70.8,75.1,40669802.0,3029361268.0,62.296226842686664,0.3768878361697574,-0.6825424086700271,1.0594302448397845,68.5525,74.62118363425087,62.48381636574912,0.1770521464352394,3.2592189337738535
